Fabricante,Data,Codigo,Produto,Qtd
CLIMAZON,06/10/2025,40009,Cond. 38EZVCA18M5 Inverter AI Ecomaster (R32) FRIO - Midea,60
CLIMAZON,06/10/2025,40008,Evap. 42EZVCA18M5 Inverter AI Ecomaster (R32) FRIO - Midea,60
CLIMAZON,06/10/2025,4661,Cond. Teto 38CCW060535MC FRIO 220V Trif. - Carrier,60
CLIMAZON,06/10/2025,4660,Evap. Teto 42ZQB60C5 Xperience - Carrier,60
CLIMAZON,06/10/2025,4662,Cond. Teto 38CCW060235MC FRIO 380V Trif. - Carrier,20
CLIMAZON,06/10/2025,4660,Evap. Teto 42ZQB60C5 Xperience - Carrier,20
SAMSUNG,06/10/2025,30396,Controle Remoto DVM WIFI MIM-H04N - MULTI/VRF - Samsung,1
SAMSUNG,06/10/2025,30224,Evap K71v AM024NN1DCH - Samsung,5
SAMSUNG,06/10/2025,30254,Evap K7360 AM030KN4DCH - Samsung,3
SAMSUNG,06/10/2025,30245,Evap K74v AM036NN4DCH - Samsung,4
SAMSUNG,06/10/2025,30128,Evap HW12 Wind Free AM036TNVDKH C/EEV - Samsung,25
SAMSUNG,06/10/2025,30046,Cond DVM 06HP AM060TXMDKH Q/F 220V - Samsung,1
SAMSUNG,06/10/2025,30047,Cond DVM 07HP AM070TXMDKH Q/F 220V - Samsung,3
SAMSUNG,06/10/2025,30050,Cond DVM 10HP AM100KXMDHH Q/F 380V - Samsung,1
SAMSUNG,06/10/2025,30207,Painel K71v (18~24) PC1BWFMAN - Wind Free - Samsung,5
SAMSUNG,06/10/2025,30211,Painel K71v PC1NWFMAN - Wind Free (9-12) - Samsung,8
SAMSUNG,06/10/2025,30206,Painel K7360 PC4NUNMAN CIRCLE - Samsung,1
DAIKIN,06/10/2025,5174,Evap. FTHP18S5VL EcoSwing Smart Gold R-32  18 Quente - Daikin,100
DAIKIN,06/10/2025,5162,Evap. FTHC24T5VL Full Inverter R-32  24 Quente - Daikin,100
DAIKIN,06/10/2025,5175,Cond. RHP18S5VL EcoSwing Smart Gold R-32  18 Quente - Daikin,100
DAIKIN,06/10/2025,5163,Cond. RHC24T5VL Full Inverter R-32  24 Quente - Daikin,100
TCL,06/10/2025,110005,Ar Cond. TAC-18CHTG2-INV TCL T-PRO 2.0  18 Quente,60
TCL,06/10/2025,110202,Ar Cond. TAC-55CSG/CT-INV TCL Cassete  55 Frio,40
CLIMAZON,08/10/2025,49064,Evap. 42BQA024510HC Built-in Versatile 220V M - Carrier,4
CLIMAZON,08/10/2025,49022,Kit Controle K42BC5LC Built-In s/ fio ,4
DAIKIN,07/10/2025,5242,Evap K7 FCQ36AVL Sky Air - QF - Daikin,15
DAIKIN,07/10/2025,5243,Cond K7 RZQ36AVL Sky Air - QF - Daikin,15
DAIKIN,07/10/2025,5246,Evap K7 FCQ48AVL Sky Air - QF - Daikin,12
DAIKIN,07/10/2025,5247,Cond K7 RZQ48AVL Sky Air - QF - Daikin,12
DAIKIN,08/10/2025,5150,Evap. FTHC09T5VL Full Inverter R-32  09 Quente - Daikin,20
DAIKIN,08/10/2025,5154,Evap. FTHC12T5VL Full Inverter R-32  12 Quente - Daikin,256
DAIKIN,08/10/2025,5148,Evap. FTKC09T5VL Full Inverter R-32  09 Frio - Daikin,20
DAIKIN,08/10/2025,5152,Evap. FTKC12T5VL Full Inverter R-32  12 Frio - Daikin,20
DAIKIN,08/10/2025,5151,Cond. RHC09T5VL Full Inverter R-32  09 Quente - Daikin,20
DAIKIN,08/10/2025,5155,Cond. RHC12T5VL Full Inverter R-32  12 Quente - Daikin,256
DAIKIN,08/10/2025,5149,Cond. RKC09T5VL Full Inverter R-32  09 Frio - Daikin,20
DAIKIN,08/10/2025,5153,Cond. RKC12T5VL Full Inverter R-32  12 Frio - Daikin,20
DAIKIN,08/10/2025,5174,Evap. FTHP18S5VL EcoSwing Smart Gold R-32  18 Quente - Daikin,14
DAIKIN,08/10/2025,5172,Evap. FTKP18S5VL EcoSwing Smart Gold R-32  18 Frio - Daikin,20
DAIKIN,08/10/2025,5175,Cond. RHP18S5VL EcoSwing Smart Gold R-32  18 Quente - Daikin,14
DAIKIN,08/10/2025,5173,Cond. RKP18S5VL EcoSwing Smart Gold R-32  18 Frio - Daikin,20
CLIMAZON,09/10/2025,40015,Cond. 38EZVQA24M5 Inverter AI Ecomaster (R32) Q/F - Midea,100
CLIMAZON,09/10/2025,40014,Evap. 42EZVQA24M5 Inverter AI Ecomaster (R32) Q/F - Midea,100
CLIMAZON,09/10/2025,4685,Grelha K71v 40KWOBS p/ 12.000 ,10
CLIMAZON,09/10/2025,4688,Cond. K71v 38TVQD12515MC 220v Inverter QF - Carrier,10
CLIMAZON,09/10/2025,4687,Evap. K71v 40KVQOD12C5 Inverter - Carrier,10
CLIMAZON,09/10/2025,41025,Cond. 38TVCI18S5 Inverter AirVolution Connect (R32) FRIO - Springer Midea,9
CLIMAZON,09/10/2025,41024,Evap. 42AFVCI18S5 Inverter AirVolution Connect (R32) FRIO - Springer Midea,9
CLIMAZON,09/10/2025,41029,Cond. 38TVCI22S5 Inverter AirVolution Connect (R32) FRIO - Springer Midea,19
CLIMAZON,09/10/2025,41028,Evap. 42AFVCI22S5 Inverter AirVolution Connect (R32) FRIO - Springer Midea,19
CLIMAZON,09/10/2025,40005,Cond. 38EZVCA12M5 Inverter AI Ecomaster (R32) FRIO - Midea,120
CLIMAZON,09/10/2025,40004,Evap. 42EZVCA12M5 Inverter AI Ecomaster (R32) FRIO - Midea,120
DAIKIN,13/10/2025,5267,Evap. DT FDMQA24A5VL - Mini SkyAir - Daikin,3
DAIKIN,13/10/2025,5268,Cond. DT RZAQ24BVL - Mini SkyAir - Daikin ,3
DAIKIN,13/10/2025,5265,Evap. DT FDMQA18A5VL - Mini SkyAir - Daikin,5
DAIKIN,13/10/2025,5263,Evap. K71v FKQA24A5VL - Mini SkyAir - Daikin,15
DAIKIN,13/10/2025,5262,Cond. K71v RZAQ18BVL - Mini SkyAir - Daikin ,5
DAIKIN,13/10/2025,5268,Cond. DT RZAQ24BVL - Mini SkyAir - Daikin ,15
DAIKIN,13/10/2025,5267,Evap. DT FDMQA24A5VL - Mini SkyAir - Daikin,6
DAIKIN,13/10/2025,5263,Evap. K71v FKQA24A5VL - Mini SkyAir - Daikin,30
DAIKIN,13/10/2025,5268,Cond. DT RZAQ24BVL - Mini SkyAir - Daikin ,30
DAIKIN,13/10/2025,5268,Cond. DT RZAQ24BVL - Mini SkyAir - Daikin ,6
DAIKIN,13/10/2025,5174,Evap. FTHP18S5VL EcoSwing Smart Gold R-32  18 Quente - Daikin,36
DAIKIN,13/10/2025,5175,Cond. RHP18S5VL EcoSwing Smart Gold R-32  18 Quente - Daikin,36
DAIKIN,13/10/2025,5529,Evap. HW24  CTXS24PMVM  - Daikin,50
DAIKIN,13/10/2025,5261,Evap. K71v FKQA18A5VL - Mini SkyAir - Daikin,15
DAIKIN,13/10/2025,5262,Cond. K71v RZAQ18BVL - Mini SkyAir - Daikin ,15
DAIKIN,13/10/2025,5240,Evap K7 FCQ30AVL Sky Air - QF - Daikin,40
DAIKIN,13/10/2025,5244,Evap K7 FCQ42AVL Sky Air - QF - Daikin,5
DAIKIN,13/10/2025,5246,Evap K7 FCQ48AVL Sky Air - QF - Daikin,30
DAIKIN,13/10/2025,5261,Evap. K71v FKQA18A5VL - Mini SkyAir - Daikin,30
DAIKIN,13/10/2025,5262,Cond. K71v RZAQ18BVL - Mini SkyAir - Daikin ,30
DAIKIN,13/10/2025,5241,Cond K7 RZQ30AVL Sky Air - QF - Daikin,40
DAIKIN,13/10/2025,5245,Cond K7 RZQ42AVL Sky Air - QF - Daikin,5
DAIKIN,13/10/2025,5247,Cond K7 RZQ48AVL Sky Air - QF - Daikin,30
DAIKIN,14/10/2025,5513,Cond. 2MXC18RMVM p/ R32- MULTI - Q/F - Daikin,63
DAIKIN,14/10/2025,5530,Evap. HW09  CTXC09RMVM p/ R32 - Daikin,160
DAIKIN,14/10/2025,5514,Cond. 3MKC18S5VL p/ R32 - MULTI - Frio - Daikin,100
DAIKIN,14/10/2025,5502,Cond. 4MXS28PMVM - MULTI - Q/F - Daikin,37
DAIKIN,14/10/2025,5160,Evap. FTKC24T5VL Full Inverter R-32  24 Frio - Daikin,14
DAIKIN,14/10/2025,5161,Cond. RKC24T5VL Full Inverter R-32  24 Frio - Daikin,14
DAIKIN,14/10/2025,5527,Evap. HW18  CTXS18PMVM - Daikin,50
DAIKIN,14/10/2025,5529,Evap. HW24  CTXS24PMVM  - Daikin,50
DAIKIN,14/10/2025,5500,Cond. 3MXS18PMVM - MULTI - Q/F - Daikin,9
DAIKIN,14/10/2025,5512,Cond. 2MXS18PMVM - MULTI - Q/F - Daikin,44
DAIKIN,14/10/2025,5500,Cond. 3MXS18PMVM - MULTI - Q/F - Daikin,29
DAIKIN,14/10/2025,5501,Cond. 3MXS24PMVM - MULTI - Q/F - Daikin,22
DAIKIN,14/10/2025,5501,Cond. 3MXS24PMVM - MULTI - Q/F - Daikin,2
DAIKIN,14/10/2025,5508,Cond. 4MXS34PMVM - MULTI - Q/F - Daikin,34
DAIKIN,14/10/2025,5527,Evap. HW18  CTXS18PMVM - Daikin,50

